bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/enterLandTwo.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.jpg
s428295898.743160
e428295898.746118
r1
xCpResource
xImages/enterLandTwo.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.jpg99"CpResource Images/enterLandTwo.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.jpg5d8bbeda4687b941^d40ebfda4687b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.jpg00343464ddffdf42^609"CpResource Images/enterLandTwo.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/enterLandTwo.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"232C3F51-EB24-4C52-A5EA-AAD49A3922F1-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/enterLandTwo.png Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.png
s428295898.452299
e428295898.455843
r1
xCpResource
xImages/enterLandTwo.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.png99"CpResource Images/enterLandTwo.png Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.png9fe773da4687b941^d8b674da4687b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.png00343464ddffdf42^609"CpResource Images/enterLandTwo.png Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/enterLandTwo.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"F5B9A898-AC9C-41DC-8FA9-CEAD03EA8619-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/enterLandTwo333.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.jpg
s428295898.346069
e428295898.348598
r1
xCpResource
xImages/enterLandTwo333.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.jpg105"CpResource Images/enterLandTwo333.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.jpgc0b058da4687b941^464459da4687b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.jpg00343464ddffdf42^618"CpResource Images/enterLandTwo333.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/enterLandTwo333.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"F6FF8A0C-38D0-4BB1-BB1C-275464938521-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/enterLandTwo333.png Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.png
s428295898.408226
e428295898.411885
r1
xCpResource
xImages/enterLandTwo333.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.png105"CpResource Images/enterLandTwo333.png Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.png38a168da4687b941^e2ca69da4687b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.png00343464ddffdf42^618"CpResource Images/enterLandTwo333.png Build/Products/Debug-iphonesimulator/WangYI.app/enterLandTwo333.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/enterLandTwo333.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"C4F8696D-53C0-45BC-B6BD-B37EB1C290A9-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/enterRightBook.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.jpg
s428295898.582181
e428295898.585531
r1
xCpResource
xImages/enterRightBook.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.jpg103"CpResource Images/enterRightBook.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.jpgee2595da4687b941^da0296da4687b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.jpg00343464ddffdf42^615"CpResource Images/enterRightBook.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/enterRightBook.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"06893CEF-45DC-4FB1-8841-66B0D9C8E4A4-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/enterRightBook.png Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.png
s428295898.664247
e428295898.667101
r1
xCpResource
xImages/enterRightBook.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.png103"CpResource Images/enterRightBook.png Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.pngf04eaada4687b941^3fc8aada4687b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.png00343464ddffdf42^615"CpResource Images/enterRightBook.png Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/enterRightBook.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"E2DC0956-2D8D-4ADD-A834-8266E3664775-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/enterRightBook11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.jpg
s428295898.814099
e428295898.815805
r1
xCpResource
xImages/enterRightBook11.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.jpg107"CpResource Images/enterRightBook11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.jpg4f75d0da4687b941^4fe5d0da4687b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.jpg00343464ddffdf42^621"CpResource Images/enterRightBook11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/enterRightBook11.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"52EB3617-85A7-4820-B197-1E1464EC9157-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/enterRightBook11.png Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.png
s428295898.298213
e428295898.299981
r1
xCpResource
xImages/enterRightBook11.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.png107"CpResource Images/enterRightBook11.png Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.png06674cda4687b941^07d34cda4687b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.png00343464ddffdf42^621"CpResource Images/enterRightBook11.png Build/Products/Debug-iphonesimulator/WangYI.app/enterRightBook11.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/enterRightBook11.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"5F3AADDA-38C9-4B5D-923A-A2033E7740D9-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/enterSafety.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterSafety.jpg
s428295898.432750
e428295898.434575
r1
xCpResource
xImages/enterSafety.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/enterSafety.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/enterSafety.jpg97"CpResource Images/enterSafety.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterSafety.jpg56d66eda4687b941^5b606fda4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/enterSafety.jpg00343464ddffdf42^606"CpResource Images/enterSafety.jpg Build/Products/Debug-iphonesimulator/WangYI.app/enterSafety.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/enterSafety.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"A9E5C379-539A-4FC7-A8B1-E9BAD02E12A5-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/enterSafety.png Build/Products/Debug-iphonesimulator/WangYI.app/enterSafety.png
s428295898.375125
e428295898.376813
r1
xCpResource
xImages/enterSafety.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/enterSafety.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/enterSafety.png97"CpResource Images/enterSafety.png Build/Products/Debug-iphonesimulator/WangYI.app/enterSafety.png761760da4687b941^5d3761da4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/enterSafety.png00343464ddffdf42^606"CpResource Images/enterSafety.png Build/Products/Debug-iphonesimulator/WangYI.app/enterSafety.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/enterSafety.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"7C9306C5-383C-4C46-9889-8BA4F66FAF66-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/findCode.jpg Build/Products/Debug-iphonesimulator/WangYI.app/findCode.jpg
s428295898.624657
e428295898.629369
r1
xCpResource
xImages/findCode.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/findCode.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/WangYI.app/findCode.jpg91"CpResource Images/findCode.jpg Build/Products/Debug-iphonesimulator/WangYI.app/findCode.jpg8ffa9fda4687b941^ab25a1da4687b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/findCode.jpg00343464ddffdf42^597"CpResource Images/findCode.jpg Build/Products/Debug-iphonesimulator/WangYI.app/findCode.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/findCode.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"3F5BC8BF-576D-425E-BD71-F5D3080BA8FD-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/findCode.png Build/Products/Debug-iphonesimulator/WangYI.app/findCode.png
s428295898.536987
e428295898.539309
r1
xCpResource
xImages/findCode.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/findCode.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/WangYI.app/findCode.png91"CpResource Images/findCode.png Build/Products/Debug-iphonesimulator/WangYI.app/findCode.png4c8c89da4687b941^c9218ada4687b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/findCode.png00343464ddffdf42^597"CpResource Images/findCode.png Build/Products/Debug-iphonesimulator/WangYI.app/findCode.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/findCode.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"589E805C-EAFA-4CB9-8F4D-C410072CB8D5-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/findCode11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/findCode11.jpg
s428295898.548857
e428295898.551096
r1
xCpResource
xImages/findCode11.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/findCode11.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/WangYI.app/findCode11.jpg95"CpResource Images/findCode11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/findCode11.jpg36928cda4687b941^7d248dda4687b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/findCode11.jpg00343464ddffdf42^603"CpResource Images/findCode11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/findCode11.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/findCode11.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"B04A54E3-F6A4-4889-9F66-3AFD912E8B63-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/findCode11.png Build/Products/Debug-iphonesimulator/WangYI.app/findCode11.png
s428295898.415296
e428295898.419501
r1
xCpResource
xImages/findCode11.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/findCode11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/WangYI.app/findCode11.png95"CpResource Images/findCode11.png Build/Products/Debug-iphonesimulator/WangYI.app/findCode11.pngfa5f6ada4687b941^91d36bda4687b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/findCode11.png00343464ddffdf42^603"CpResource Images/findCode11.png Build/Products/Debug-iphonesimulator/WangYI.app/findCode11.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/findCode11.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"A01FFDA2-F7DD-4A25-BE41-FEBB5E5B8BF9-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/findReturnUp11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.jpg
s428295898.257260
e428295898.259616
r1
xCpResource
xImages/findReturnUp11.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.jpg103"CpResource Images/findReturnUp11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.jpg140942da4687b941^498042da4687b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.jpg00343464ddffdf42^615"CpResource Images/findReturnUp11.jpg Build/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/findReturnUp11.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"F2525212-EB0C-494A-8D75-79ED181750B9-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/findReturnUp11.png Build/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.png
s428295898.359184
e428295898.361126
r1
xCpResource
xImages/findReturnUp11.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.png103"CpResource Images/findReturnUp11.png Build/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.pngff035cda4687b941^bbb55cda4687b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.png00343464ddffdf42^615"CpResource Images/findReturnUp11.png Build/Products/Debug-iphonesimulator/WangYI.app/findReturnUp11.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/findReturnUp11.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"26CDB4A8-CD56-4BE7-A930-3A396AC50974-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/followCollect.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.jpg
s428295898.800125
e428295898.801791
r1
xCpResource
xImages/followCollect.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/followCollect.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.jpg101"CpResource Images/followCollect.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.jpg9be3ccda4687b941^6249cdda4687b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.jpg00343464ddffdf42^612"CpResource Images/followCollect.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/followCollect.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"88530630-EA51-47C6-AF59-BB28D3296A36-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/followCollect.png Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.png
s428295898.357575
e428295898.358733
r1
xCpResource
xImages/followCollect.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/followCollect.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.png101"CpResource Images/followCollect.png Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.png70995bda4687b941^e4d75bda4687b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.png00343464ddffdf42^612"CpResource Images/followCollect.png Build/Products/Debug-iphonesimulator/WangYI.app/followCollect.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/followCollect.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"1CDB6013-D505-4F83-ABA0-4A7B41747105-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/followDay10.jpg Build/Products/Debug-iphonesimulator/WangYI.app/followDay10.jpg
s428295898.552523
e428295898.555519
r1
xCpResource
xImages/followDay10.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/followDay10.jpg
